A–o;periodo;LCC;ACC;peso;Huevos;playa;distancia;profNido;crias_Emerg;crias_Muertas;hrotos;cangrejos
2002;1;74,8;77,2;51,5;70;Ponta Cosme;30,6;52,6;24;0;46;1
2002;1;81,4;73,6;59,3;86;Calheta;22,4;35,4;65;3;18;0
2002;3;87,9;76,1;65,7;109;Ponta Cosme;24,1;43,3;0;2;107;1
2003;2;73,8;68,7;58,6;95;Porto Ferreiro;31,1;57,5;58;0;37;0
2004;1;75,9;72,9;55,2;83;Calheta;18,9;36,2;77;1;5;1
2004;3;82,9;75,9;50,1;85;Ponta Cosme;30,1;40,7;2;0;83;1
2003;2;82,2;77,5;61,6;88;Calheta;18,8;32,2;;;;
2000;4;96,2;87,9;72,7;103;Ervatao;34,3;60,5;26;0;77;1
2004;5;86;82,9;62,8;84;Ponta Cosme;22;38,8;0;1;83;1
2002;1;78,2;71;59,1;81;Ervatao;22,5;55,3;;;;
2004;5;95,1;88,5;70,1;84;Ponta Cosme;13,9;47;1;1;82;1
1999;1;89,3;81,6;68;108;Ponta Cosme;20,3;37,8;30;6;72;1
2002;4;86,5;80,5;65,2;86;Ervatao;34,3;61,1;0;0;86;1
2002;5;77,8;79,9;51,8;75;Porto Ferreiro;11;30;59;0;16;0
1999;3;82,6;76,8;58,9;100;Ponta Cosme;26,6;38,1;97;0;3;0
2000;5;80;74,1;63,6;76;Porto Ferreiro;19,2;38,2;0;0;76;1
1999;1;87,3;85,5;66,5;127;Ervatao;28,8;60,2;;;;
2001;2;78,4;70,6;61,1;92;Calheta;11,3;35,3;0;4;88;1
2001;5;83,9;79,9;64,6;72;Ervatao;23,5;63,6;;;;
2000;1;87,3;83,4;56,9;98;Porto Ferreiro;17,4;36,8;;;;
2004;1;82,9;76,9;57,5;88;Calheta;24,7;33,4;0;0;88;1
2001;4;82,6;75,9;56,2;73;Ponta Cosme;27,4;45,5;31;0;42;1
2002;5;74,9;71,6;61,5;71;Ervatao;22,5;58,5;;;;
1999;5;85;78,1;60;85;Calheta;19,3;37,6;65;3;17;0
2002;2;81,7;75,7;61;85;Ervatao;19;62,3;;;;
2002;2;81,9;73,9;63,1;95;Porto Ferreiro;14,5;34,6;42;2;51;1
2004;3;75,7;69,8;57,3;69;Porto Ferreiro;18,5;46,1;;;;
2003;2;79,4;77,3;62,8;80;Ervatao;21,9;54,7;;;;
2004;2;80,2;73,8;60,7;74;Ervatao;35,1;70,5;70;1;3;0
2003;5;85,2;82,8;60,3;78;Calheta;17,5;28,8;35;0;43;1
2001;2;77,4;79,6;54,4;84;Ervatao;20,9;66,3;14;1;69;1
2000;5;76,1;69,7;59,5;50;Ponta Cosme;27;37;47;0;3;0
2001;5;73,5;68,7;58;58;Porto Ferreiro;19,9;47,3;47;0;11;0
2003;5;80,2;78,3;54,3;85;Ervatao;32,4;63,3;0;0;85;1
2004;4;82,9;77,9;57,4;83;Ponta Cosme;24;47,6;0;0;83;1
2003;3;76,3;73,7;55,1;80;Ervatao;40;61,5;47;0;33;0
2001;5;82,6;79;63;65;Porto Ferreiro;12,2;41;;;;
2001;5;84,1;82,5;63,4;84;Ponta Cosme;21,8;38,5;;;;
2004;3;81,6;74,9;60,5;88;Calheta;16,5;36;3;0;85;1
2001;3;83,5;77,4;66,2;81;Ponta Cosme;26;47,8;0;0;81;1
2004;2;71,4;66,2;55,5;74;Ponta Cosme;23,5;45,1;0;0;74;1
2004;4;83,4;80,1;64;67;Ponta Cosme;39,6;52,5;4;3;60;1
2004;5;80,2;71,1;56,4;72;Ponta Cosme;36,7;45,9;70;0;2;0
2001;5;81,3;74,2;65,3;68;Porto Ferreiro;35,9;48,3;;;;
2003;1;84,6;79,5;59,1;103;Ponta Cosme;38,1;46,7;14;0;89;1
2000;4;90;82,7;66,2;80;Ervatao;22,6;55,1;24;1;55;1
2002;4;84,7;80,6;60,2;102;Ponta Cosme;18,2;43,5;;;;
2004;2;83;77,4;62,3;93;Ponta Cosme;34,5;57,5;0;1;92;1
2002;2;78,4;73,5;58,1;97;Ponta Cosme;28,3;50,5;;;;
2002;3;94,9;88;64,4;105;Ponta Cosme;25,2;44,5;0;0;105;1
2000;4;84,8;75,6;71,4;79;Ervatao;28,7;49,3;4;1;74;1
2004;5;85,1;75,3;65;88;Ponta Cosme;18,9;40,4;;;;
2004;4;83,2;78,4;56,8;66;Ervatao;35,3;56,5;48;0;18;1
2000;4;78,8;75,9;64,1;79;Ervatao;26,4;58,3;;;;
1999;2;75,6;70,9;57,4;81;Ervatao;16,5;54,8;14;0;67;1
2002;4;72,6;71,1;52,5;67;Ervatao;25,4;61,2;43;8;16;0
2004;1;84,3;77,1;67,4;80;Ponta Cosme;23;45,1;29;0;51;1
2004;2;82,5;76,9;61,1;80;Ponta Cosme;23;36,8;0;5;75;1
2004;3;74,4;67,2;60,7;62;Ervatao;38,1;65,9;61;0;1;0
2001;5;84;72,2;62,1;80;Porto Ferreiro;21,1;43;15;1;64;1
1999;3;82,3;79,1;53,4;108;Ervatao;24,4;63,4;23;0;85;1
1999;3;78,3;73,1;52,4;77;Ervatao;24;59,8;72;0;5;1
2000;1;99,6;90,9;72,2;95;Porto Ferreiro;16,3;42,8;;;;
1999;1;82;76,3;54,4;99;Ervatao;35;59,5;30;6;63;1
2003;5;80,5;74,3;69,5;80;Ponta Cosme;16,3;34,4;;;;
2001;1;80,2;75;54,4;73;Ponta Cosme;17,7;35,2;9;0;64;1
2002;4;84,7;77,7;50;82;Ponta Cosme;41,3;52,3;18;0;64;1
2002;4;83,5;78,7;63,3;65;Porto Ferreiro;24,9;40,9;;;;
2001;3;82,9;77,5;60,4;78;Calheta;12,7;28,9;;;;
1999;2;83,5;75,7;63,4;106;Ervatao;11,2;46,3;90;3;13;0
2001;1;82,7;77,2;60,4;80;Porto Ferreiro;29,7;38,2;;;;
2004;5;90,8;86,3;71,3;79;Ponta Cosme;17,9;38,6;0;0;79;1
2004;2;77,5;75,1;55,2;78;Calheta;20,6;35,8;33;0;45;1
2002;5;78,9;74,5;62,8;75;Ponta Cosme;22,7;50,5;24;0;51;1
2004;2;79;76,6;57;76;Ervatao;16,7;59,7;69;0;7;0
2001;1;89,3;83,1;70,4;106;Ponta Cosme;35,1;44,6;0;0;106;1
2002;2;89,5;79,7;63;91;Ervatao;25,7;61,9;57;2;32;0
2004;1;70,6;69,7;53,2;64;Ervatao;32,5;60,6;;;;
2001;2;82,6;73,6;53,5;78;Ervatao;36;62,8;6;0;72;0
2002;1;81,8;79,9;65,4;87;Calheta;20,8;28,9;0;1;86;1
2003;4;78,9;70,8;58,9;68;Ponta Cosme;25,8;45,1;27;1;40;0
2003;2;81,3;78,5;58,5;94;Ervatao;18;56,7;24;0;70;1
2000;2;83,6;81;64,3;84;Porto Ferreiro;18,4;41,2;;;;
2003;4;82,4;75,5;67,2;87;Ponta Cosme;24,6;36,3;5;1;81;1
2001;4;79,5;72,9;66,1;80;Ponta Cosme;26,2;47,3;18;0;62;1
2002;3;78,5;78,4;58,7;75;Calheta;24,2;24,8;;;;
2001;4;85,4;76,7;62,5;74;Ervatao;18,5;55,2;28;1;45;0
2003;3;83;79,9;67,8;80;Porto Ferreiro;30,6;45,3;64;0;16;0
2000;5;81,3;77,1;58,1;82;Calheta;11,7;27,1;0;1;81;1
2002;3;85,7;78,8;61,3;89;Ponta Cosme;30,5;52,3;0;0;89;1
2004;5;83;78,6;61;76;Ervatao;8,8;52,5;0;0;76;1
2004;3;79,1;75,6;58,6;82;Ervatao;10,6;56;;;;
2004;4;78,8;74,9;58,3;64;Calheta;22,5;38,6;0;0;64;1
2004;5;96,7;87,3;71,8;76;Ponta Cosme;31,8;46,8;19;0;57;0
2000;2;94,4;85,7;65,1;112;Ponta Cosme;19,1;37,6;5;8;99;1
2000;4;78,9;73,5;55,4;89;Ervatao;27;51,5;;;;
1999;4;82,3;79,8;62,1;83;Ervatao;24,4;58,9;;;;
2000;4;81,1;73,9;61,5;71;Ponta Cosme;30,8;42,8;21;0;50;0
2000;2;79,1;73,7;62,9;93;Ponta Cosme;39,5;60;7;5;81;1
2002;3;82,1;77,8;58,8;87;Ervatao;22,2;61,9;53;1;33;0
2002;4;78,3;79,6;56,1;73;Ponta Cosme;27,1;47,8;;;;
2004;1;80,9;78,3;60,9;84;Ponta Cosme;31,9;51,4;0;1;83;1
2000;5;81,7;80,4;58,2;73;Ponta Cosme;24,5;40,5;39;1;33;0
2004;3;76,3;76;57,9;89;Ervatao;27;54,7;45;0;44;1
2003;2;75,2;69,6;47,2;70;Calheta;16;36,8;;;;
2001;5;75,9;73,1;50,9;70;Porto Ferreiro;8,7;42,8;12;0;58;1
2004;2;77,3;75,6;67,3;73;Ervatao;29,1;60,1;22;0;51;0
2004;1;94,5;90,4;60,7;108;Ponta Cosme;19,5;48,8;;;;
2003;1;74,4;72,4;58;78;Ervatao;22,6;59,6;0;0;78;1
2001;1;82,8;77,7;67,9;98;Ervatao;22,4;57,1;0;0;98;1
2002;3;84;82,3;57,9;65;Calheta;17,4;40,2;;;;
2003;4;80;74,5;59,2;68;Porto Ferreiro;17,9;32,4;50;0;18;0
2002;4;88,5;81,6;64;97;Porto Ferreiro;24;40,8;21;0;76;0
2002;5;88,2;83,2;62,4;79;Ponta Cosme;22,1;48;0;0;79;1
2000;2;82,2;77,3;54,9;78;Ervatao;25;52,5;;;;
2001;1;84,1;78,4;57,1;89;Calheta;24,6;42,5;0;0;89;1
2001;1;79,8;76,4;52,5;86;Calheta;21,7;35,2;74;4;8;0
2003;4;78,9;71,4;58;75;Ponta Cosme;18;36,2;;;;
1999;2;78;74,8;53,5;104;Ervatao;21,8;57,4;51;0;53;0
2004;2;79,9;73;64,1;81;Porto Ferreiro;24,9;49;9;0;72;0
1999;5;84,2;74,9;55,2;88;Calheta;25,1;45,1;0;1;87;1
2002;4;82,9;78,5;62,2;87;Ponta Cosme;24,3;41;;;;
2001;5;85,5;80,5;63,2;75;Ervatao;22,7;54,3;16;11;48;0
2000;3;83,9;81;61,5;80;Porto Ferreiro;27,1;42,8;0;1;79;1
2002;4;94,4;84;71,2;88;Ervatao;42,1;67;;;;
2001;3;83,4;75;57,7;82;Ponta Cosme;25,9;39,4;59;0;23;1
2002;2;81,9;76,3;57,3;75;Ervatao;31,3;61;0;0;75;1
1999;3;98,9;87,5;77,8;124;Calheta;26,9;36;0;0;124;1
2000;1;94,8;85,7;64,6;99;Ervatao;23;63,3;;;;
1999;5;81,9;74,6;60,2;79;Ervatao;14,3;60,2;46;0;33;0
2004;4;77,6;76;61,1;88;Porto Ferreiro;17,1;42;;;;
2003;5;84,6;77,9;60;78;Porto Ferreiro;14,3;34,4;32;0;46;1
2000;2;83,2;80,8;59,8;68;Ervatao;18,8;60,5;;;;
1999;3;88;80,7;63,8;103;Ponta Cosme;42;52,7;9;1;93;1
2001;4;82,6;74,7;57,4;86;Ervatao;7,3;50,6;53;0;33;0
2002;2;84;80,3;64;90;Porto Ferreiro;20,8;44,4;19;0;71;1
2004;4;87,1;79,9;58,5;81;Calheta;33,1;42,7;;;;
2001;4;71;68,9;45;58;Calheta;28,4;36,8;;;;
2004;3;82,7;82;59,5;84;Porto Ferreiro;31,3;53;;;;
2000;4;77,4;69,8;59,2;68;Ponta Cosme;23,7;52,2;7;2;59;1
2003;2;78,3;77,1;62,9;80;Ponta Cosme;20,8;44,2;26;4;50;0
1999;1;89,4;81,6;66,2;108;Ervatao;22,1;64,4;;;;
2002;4;80,7;73,5;62,5;70;Ponta Cosme;15,7;31,3;0;1;69;1
2001;3;82,4;77;55,7;85;Ervatao;33,7;68,8;77;0;8;1
2000;4;83,8;80,1;58,1;79;Ponta Cosme;25,5;40,8;;;;
2003;4;82,2;79,2;58,1;78;Ervatao;24,9;54,6;10;0;68;0
1999;2;83,9;77,7;66,7;94;Ervatao;21,3;58,1;52;0;42;0
2001;3;83,5;76,4;63,5;82;Ervatao;18,7;53,3;;;;
2000;3;80;75,4;62,7;72;Ervatao;17,2;57,4;14;0;58;0
2004;5;83,7;78,6;61,7;83;Ervatao;24,8;57,9;66;0;17;0
2002;2;80,4;74,2;55,8;84;Ponta Cosme;23,2;39,1;29;0;55;1
2000;1;84,4;81,4;59,4;83;Ervatao;20,9;61,5;25;0;58;0
2002;2;74,5;75,1;53,3;97;Ervatao;15,4;49,1;47;0;50;1
2000;1;79,6;75,4;57,9;78;Ervatao;15,2;51,4;0;0;78;1
2004;4;94,9;82,6;64,1;109;Ponta Cosme;15,9;44,8;80;0;29;0
2004;5;84,1;73,6;68;86;Ponta Cosme;24,9;46,4;41;0;45;0
2001;5;80,4;76,6;59,6;68;Ervatao;19,9;63,4;23;0;45;1
1999;5;80,7;72,5;62,9;86;Ponta Cosme;17,8;31,2;0;0;86;1
2001;5;78,8;74,8;57,6;84;Calheta;21,4;38,7;58;0;26;1
2003;1;87,8;83,3;67,7;89;Ervatao;18,1;57,4;54;2;33;1
2001;3;86,8;78,8;61,3;77;Ponta Cosme;21,7;45,4;66;1;10;0
2001;5;80,7;74,7;57,6;71;Ponta Cosme;29,1;47,5;0;5;66;1
2004;1;74,6;67,9;58,1;79;Ervatao;21,4;64,3;;;;
2004;2;82;78,3;64,5;89;Ervatao;18,3;58,9;;;;
2002;5;79,6;72,3;54,3;86;Calheta;15,7;33,1;81;1;4;1
2002;4;85,3;80,6;60;105;Ervatao;22,8;59;0;0;105;1
2004;4;83,6;81;63,7;87;Calheta;15,8;40,1;26;0;61;1
2001;2;84,4;83,9;56,3;77;Ponta Cosme;19,5;32,7;22;0;55;0
2004;4;81,7;77,6;55,9;77;Calheta;21,3;29,9;;;;
1999;5;75;71,9;54,2;70;Ponta Cosme;32;48;55;0;15;0
2004;4;81,8;82,1;60,7;75;Ponta Cosme;18,1;40,8;;;;
2000;5;83,2;78,3;64;76;Ponta Cosme;37,5;52,6;3;6;67;1
1999;2;84,9;81,3;61,4;89;Ervatao;22;54,4;9;0;80;1
1999;4;77,2;76,6;61,2;89;Ponta Cosme;23;48,8;14;0;75;1
1999;5;83;75,7;64;97;Calheta;30,2;36,7;;;;
2000;3;85;82,5;59,9;74;Ponta Cosme;23,7;44,2;0;0;74;1
2001;3;80,4;75,1;64;82;Ponta Cosme;33;46,1;15;5;62;1
2000;4;79,9;77;59;77;Ervatao;32,7;62,8;34;0;43;1
2000;3;78,5;73,8;52;75;Ervatao;20,6;50,2;58;1;16;0
2001;2;83,8;78,5;62,8;73;Porto Ferreiro;16,2;41,6;38;1;34;1
2002;4;83,1;77;56;78;Ervatao;17,9;58,3;51;0;27;1
2000;4;74;72,6;54,6;70;Ponta Cosme;21;44,3;53;1;16;0
1999;5;68,7;68,6;53,2;68;Ervatao;16,8;53,6;1;1;66;1
1999;2;79,5;68,7;60,7;100;Ervatao;17,6;49,7;;;;
2000;3;85,3;78,6;67,2;91;Ponta Cosme;20,7;43,4;;;;
2000;1;90,9;82,4;63,7;123;Calheta;19,4;38,7;10;0;113;1
2004;2;83,1;80,6;63,3;99;Ponta Cosme;27,5;42,6;38;0;61;1
2000;3;82;72,9;60,5;91;Ponta Cosme;34,3;49,5;;;;
2004;1;84,5;82,1;57,4;101;Ervatao;24,7;59,7;;;;
2002;3;79,2;78,1;57;79;Ponta Cosme;36,4;49,5;;;;
2003;1;75;73,2;55;74;Ponta Cosme;19;34,4;;;;
1999;1;80,2;71,4;62;83;Porto Ferreiro;23,8;42,7;0;0;83;1
2004;5;81;76,2;59,4;97;Ervatao;25,8;52,6;15;0;82;1
2004;4;81,9;75,9;61,5;66;Calheta;20,9;35,8;55;2;9;0
2004;1;79,1;76,7;59;88;Ervatao;13,7;56,2;;;;
2000;2;88,2;80,5;67,7;96;Ponta Cosme;24,7;50,7;6;1;89;1
2002;2;83,9;78,9;66,4;87;Ervatao;26,9;68,8;;;;
2001;2;78,8;74,5;58,3;60;Ponta Cosme;24,8;51,5;42;0;18;0
1999;4;77,4;73,4;52,9;82;Ervatao;11,9;60,9;0;0;82;1
2000;5;85;76,1;60,7;82;Ponta Cosme;23,6;32,4;13;0;69;0
2004;3;80,7;73,9;58,6;84;Ponta Cosme;19,6;42,3;1;0;83;1
2002;1;82,8;74,5;58,4;87;Ponta Cosme;34,3;47,9;14;2;71;1
2003;5;80,3;76;61,4;72;Ervatao;39,5;68,2;49;0;23;0
2001;3;80,4;76,7;58,2;70;Porto Ferreiro;12;39,3;43;3;24;0
2000;3;85,9;79,8;65,3;77;Calheta;15,9;33,5;69;0;8;0
2003;3;80,7;75,7;59,5;94;Ponta Cosme;20,7;41,5;5;1;88;0
1999;5;84,3;73,3;55,3;75;Ervatao;17,5;51,4;61;6;8;0
2000;2;84,4;80,9;60,3;86;Porto Ferreiro;21,6;46,7;0;0;86;1
2001;4;86,6;78,1;68,3;75;Ponta Cosme;26;40,3;36;0;39;1
2002;2;82,2;78,3;61,7;76;Porto Ferreiro;16,5;38,5;0;0;76;1
2003;1;84,7;83,8;65,1;80;Ponta Cosme;20,7;46,6;;;;
2003;1;85,8;82,9;63,8;96;Ervatao;25,2;52,9;;;;
2003;4;80,9;74,9;55,9;87;Ervatao;27,2;60,9;;;;
2002;4;80,3;77,2;58;80;Ervatao;29,5;56,6;45;0;35;1
1999;2;79,3;76,3;67;120;Ponta Cosme;26,6;46,8;95;0;25;0
2000;3;73,4;73;49,9;64;Ervatao;26,3;65,2;57;0;7;0
2003;3;86,2;84;72,3;101;Ponta Cosme;24;42,9;;;;
2002;1;74,5;73,1;56,5;78;Ervatao;19,3;54,7;58;0;20;0
2004;4;88,5;84,6;61,9;108;Ponta Cosme;36,4;53,4;;;;
1999;3;79,4;77,7;59,8;84;Porto Ferreiro;34,1;55,6;;;;
1999;4;87,4;78,6;62,9;84;Calheta;25,5;27,5;0;0;84;1
2003;3;81,8;78,3;60,5;97;Ponta Cosme;20,5;48,2;0;0;97;1
1999;4;85,1;80,8;71,9;101;Calheta;24,8;37,5;44;0;57;1
2003;4;80,6;74,6;66,4;65;Ervatao;23,6;56,4;35;0;30;0
2003;5;78,1;73,5;65,5;66;Ponta Cosme;23,8;46,5;51;0;15;0
2000;2;81,5;73,3;58;83;Calheta;22,5;32,3;42;0;41;0
1999;5;83,2;75,7;68;77;Ervatao;27,9;54,7;41;5;31;0
1999;4;82,2;74,4;62,3;77;Ponta Cosme;20;41,2;49;4;24;0
1999;3;81,5;77;60,2;92;Ervatao;13,5;56,2;70;1;21;0
2004;5;75,9;76,9;56,6;67;Ervatao;27,2;70,9;58;3;6;0
2000;1;82;80;56,2;91;Ervatao;29;59,9;;;;
1999;1;80,7;74,5;64,1;77;Ervatao;42,8;74,3;;;;
1999;5;94,5;86,8;72,1;107;Ponta Cosme;32,7;52,9;;;;
2000;5;81,1;77,7;59,4;76;Ervatao;18,4;51,6;62;0;14;0
2004;5;86,6;82,9;62,6;85;Ervatao;10,5;52,1;69;1;15;0
2002;3;81,9;76,7;60,4;63;Ponta Cosme;21;38,2;29;3;31;1
2004;3;81,6;78,5;54,1;90;Calheta;30,7;40,5;70;1;19;0
2004;2;83;79,4;62,1;73;Ervatao;14,5;54,4;33;9;31;0
1999;5;86,7;81,7;67,1;89;Ponta Cosme;22,3;44,2;2;0;87;1
2001;4;83,2;79,6;64,6;73;Ponta Cosme;31,4;46,2;48;0;25;0
2004;3;81,2;76,8;59,4;82;Porto Ferreiro;19,2;39,9;;;;
2001;2;83,6;76,7;60;87;Ervatao;18,7;56,9;70;0;17;0
2003;5;75,7;74,4;52,5;61;Ervatao;18,2;50,9;;;;
2000;3;78;73,5;56,9;78;Porto Ferreiro;32;52,7;;;;
2003;5;89,7;78,2;60,4;93;Ponta Cosme;13,6;39,4;;;;
2000;1;81,9;77,7;57,4;71;Ponta Cosme;46,5;60,4;;;;
1999;1;80;72,9;61,9;88;Porto Ferreiro;17,7;37,3;32;10;46;0
2003;4;89,7;81,5;68,6;81;Ponta Cosme;30,4;44,8;46;1;34;0
2000;2;87;82,2;66,4;102;Ervatao;19,1;57;57;0;45;0
2002;3;78,7;74;62,9;79;Calheta;20,5;37,2;;;;